cohort_date,cohort_label,cohort_size,d1_eligible_users,d1_retained_users,d1_retention,d1_complete,d3_eligible_users,d3_retained_users,d3_retention,d3_complete,d7_eligible_users,d7_retained_users,d7_retention,d7_complete,d14_eligible_users,d14_retained_users,d14_retention,d14_complete,d30_eligible_users,d30_retained_users,d30_retention,d30_complete
2002-06-01,2002-06,1,1,0,0.0,True,1,0,0.0,True,1,0,0.0,True,1,0,0.0,True,1,0,0.0,True
2002-07-01,2002-07,1,1,0,0.0,True,1,0,0.0,True,1,1,100.0,True,1,0,0.0,True,1,0,0.0,True
2002-08-01,2002-08,1,1,0,0.0,True,1,0,0.0,True,1,0,0.0,True,1,0,0.0,True,1,0,0.0,True
2002-09-01,2002-09,1,1,0,0.0,True,1,0,0.0,True,1,0,0.0,True,1,0,0.0,True,1,0,0.0,True
2002-10-01,2002-10,1,1,0,0.0,True,1,0,0.0,True,1,0,0.0,True,1,1,100.0,True,1,0,0.0,True
2002-11-01,2002-11,1,1,0,0.0,True,1,0,0.0,True,1,0,0.0,True,1,0,0.0,True,1,0,0.0,True
2002-12-01,2002-12,1,1,0,0.0,True,1,0,0.0,True,1,0,0.0,True,1,0,0.0,True,1,0,0.0,True
2003-01-01,2003-01,1,1,0,0.0,True,1,0,0.0,True,1,1,100.0,True,1,0,0.0,True,1,0,0.0,True
2003-02-01,2003-02,2,2,0,0.0,True,2,1,50.0,True,2,0,0.0,True,2,0,0.0,True,2,0,0.0,True
2003-03-01,2003-03,1,1,0,0.0,True,1,0,0.0,True,1,0,0.0,True,1,0,0.0,True,1,0,0.0,True
2003-04-01,2003-04,1,1,0,0.0,True,1,0,0.0,True,1,0,0.0,True,1,0,0.0,True,1,0,0.0,True
2003-05-01,2003-05,2,2,0,0.0,True,2,0,0.0,True,2,1,50.0,True,2,0,0.0,True,2,0,0.0,True
2003-06-01,2003-06,1,1,0,0.0,True,1,0,0.0,True,1,0,0.0,True,1,0,0.0,True,1,0,0.0,True
2003-07-01,2003-07,2,2,0,0.0,True,2,0,0.0,True,2,0,0.0,True,2,0,0.0,True,2,0,0.0,True
2003-08-01,2003-08,2,2,0,0.0,True,2,0,0.0,True,2,0,0.0,True,2,0,0.0,True,2,0,0.0,True
2003-09-01,2003-09,2,2,0,0.0,True,2,0,0.0,True,2,0,0.0,True,2,0,0.0,True,2,0,0.0,True
2003-10-01,2003-10,2,2,0,0.0,True,2,0,0.0,True,2,0,0.0,True,2,0,0.0,True,2,0,0.0,True
2003-11-01,2003-11,2,2,0,0.0,True,2,0,0.0,True,2,0,0.0,True,2,0,0.0,True,2,0,0.0,True
2003-12-01,2003-12,2,2,1,50.0,True,2,0,0.0,True,2,1,50.0,True,2,0,0.0,True,2,0,0.0,True
2004-01-01,2004-01,2,2,0,0.0,True,2,0,0.0,True,2,0,0.0,True,2,0,0.0,True,2,0,0.0,True
2004-02-01,2004-02,2,2,0,0.0,True,2,0,0.0,True,2,0,0.0,True,2,1,50.0,True,2,1,50.0,True
2004-03-01,2004-03,3,3,0,0.0,True,3,0,0.0,True,3,0,0.0,True,3,0,0.0,True,3,0,0.0,True
2004-04-01,2004-04,2,2,0,0.0,True,2,0,0.0,True,2,0,0.0,True,2,1,50.0,True,2,0,0.0,True
2004-05-01,2004-05,3,3,0,0.0,True,3,0,0.0,True,3,1,33.3333,True,3,0,0.0,True,3,0,0.0,True
2004-06-01,2004-06,3,3,0,0.0,True,3,0,0.0,True,3,0,0.0,True,3,0,0.0,True,3,0,0.0,True
2004-07-01,2004-07,3,3,0,0.0,True,3,0,0.0,True,3,0,0.0,True,3,0,0.0,True,3,0,0.0,True
2004-08-01,2004-08,3,3,0,0.0,True,3,0,0.0,True,3,0,0.0,True,3,0,0.0,True,3,0,0.0,True
2004-09-01,2004-09,3,3,0,0.0,True,3,0,0.0,True,3,0,0.0,True,3,0,0.0,True,3,0,0.0,True
2004-10-01,2004-10,4,4,0,0.0,True,4,0,0.0,True,4,1,25.0,True,4,1,25.0,True,4,0,0.0,True
2004-11-01,2004-11,4,4,0,0.0,True,4,0,0.0,True,4,0,0.0,True,4,0,0.0,True,4,0,0.0,True
2004-12-01,2004-12,3,3,0,0.0,True,3,0,0.0,True,3,0,0.0,True,3,0,0.0,True,3,0,0.0,True
2005-01-01,2005-01,5,5,0,0.0,True,5,0,0.0,True,5,0,0.0,True,5,0,0.0,True,5,0,0.0,True
2005-02-01,2005-02,3,3,0,0.0,True,3,0,0.0,True,3,1,33.3333,True,3,0,0.0,True,3,0,0.0,True
2005-03-01,2005-03,5,5,0,0.0,True,5,0,0.0,True,5,1,20.0,True,5,0,0.0,True,5,0,0.0,True
2005-04-01,2005-04,5,5,0,0.0,True,5,0,0.0,True,5,1,20.0,True,5,0,0.0,True,5,0,0.0,True
2005-05-01,2005-05,5,5,0,0.0,True,5,0,0.0,True,5,0,0.0,True,5,0,0.0,True,5,1,20.0,True
2005-06-01,2005-06,5,5,0,0.0,True,5,1,20.0,True,5,1,20.0,True,5,0,0.0,True,5,0,0.0,True
2005-07-01,2005-07,5,5,0,0.0,True,5,1,20.0,True,5,0,0.0,True,5,1,20.0,True,5,0,0.0,True
2005-08-01,2005-08,6,6,0,0.0,True,6,0,0.0,True,6,0,0.0,True,6,0,0.0,True,6,0,0.0,True
2005-09-01,2005-09,6,6,0,0.0,True,6,0,0.0,True,6,0,0.0,True,6,0,0.0,True,6,0,0.0,True
2005-10-01,2005-10,7,7,0,0.0,True,7,0,0.0,True,7,0,0.0,True,7,1,14.2857,True,7,0,0.0,True
2005-11-01,2005-11,6,6,0,0.0,True,6,0,0.0,True,6,0,0.0,True,6,0,0.0,True,6,0,0.0,True
2005-12-01,2005-12,7,7,0,0.0,True,7,1,14.2857,True,7,0,0.0,True,7,0,0.0,True,7,1,14.2857,True
2006-01-01,2006-01,8,8,0,0.0,True,8,1,12.5,True,8,0,0.0,True,8,0,0.0,True,8,0,0.0,True
2006-02-01,2006-02,7,7,0,0.0,True,7,0,0.0,True,7,1,14.2857,True,7,0,0.0,True,7,0,0.0,True
2006-03-01,2006-03,8,8,0,0.0,True,8,0,0.0,True,8,1,12.5,True,8,0,0.0,True,8,0,0.0,True
2006-04-01,2006-04,9,9,0,0.0,True,9,0,0.0,True,9,0,0.0,True,9,0,0.0,True,9,0,0.0,True
2006-05-01,2006-05,9,9,0,0.0,True,9,1,11.1111,True,9,0,0.0,True,9,0,0.0,True,9,1,11.1111,True
2006-06-01,2006-06,9,9,1,11.1111,True,9,1,11.1111,True,9,2,22.2222,True,9,1,11.1111,True,9,0,0.0,True
2006-07-01,2006-07,10,10,0,0.0,True,10,0,0.0,True,10,0,0.0,True,10,0,0.0,True,10,1,10.0,True
2006-08-01,2006-08,11,11,1,9.0909,True,11,1,9.0909,True,11,2,18.1818,True,11,1,9.0909,True,11,0,0.0,True
2006-09-01,2006-09,11,11,1,9.0909,True,11,0,0.0,True,11,1,9.0909,True,11,1,9.0909,True,11,0,0.0,True
2006-10-01,2006-10,12,12,0,0.0,True,12,0,0.0,True,12,0,0.0,True,12,0,0.0,True,12,0,0.0,True
2006-11-01,2006-11,12,12,0,0.0,True,12,0,0.0,True,12,1,8.3333,True,12,2,16.6667,True,12,1,8.3333,True
2006-12-01,2006-12,13,13,0,0.0,True,13,3,23.0769,True,13,1,7.6923,True,13,1,7.6923,True,13,0,0.0,True
2007-01-01,2007-01,13,13,1,7.6923,True,13,0,0.0,True,13,1,7.6923,True,13,1,7.6923,True,13,1,7.6923,True
2007-02-01,2007-02,13,13,0,0.0,True,13,0,0.0,True,13,1,7.6923,True,13,0,0.0,True,13,0,0.0,True
2007-03-01,2007-03,16,16,0,0.0,True,16,2,12.5,True,16,0,0.0,True,16,0,0.0,True,16,1,6.25,True
2007-04-01,2007-04,15,15,1,6.6667,True,15,3,20.0,True,15,3,20.0,True,15,2,13.3333,True,15,1,6.6667,True
2007-05-01,2007-05,17,17,0,0.0,True,17,1,5.8824,True,17,0,0.0,True,17,0,0.0,True,17,0,0.0,True
2007-06-01,2007-06,17,17,0,0.0,True,17,1,5.8824,True,17,0,0.0,True,17,1,5.8824,True,17,1,5.8824,True
2007-07-01,2007-07,18,18,0,0.0,True,18,2,11.1111,True,18,0,0.0,True,18,1,5.5556,True,18,1,5.5556,True
2007-08-01,2007-08,20,20,3,15.0,True,20,0,0.0,True,20,1,5.0,True,20,0,0.0,True,20,1,5.0,True
2007-09-01,2007-09,19,19,0,0.0,True,19,0,0.0,True,19,2,10.5263,True,19,2,10.5263,True,19,0,0.0,True
2007-10-01,2007-10,22,22,1,4.5455,True,22,1,4.5455,True,22,2,9.0909,True,22,0,0.0,True,22,0,0.0,True
2007-11-01,2007-11,22,22,0,0.0,True,22,4,18.1818,True,22,0,0.0,True,22,1,4.5455,True,22,0,0.0,True
2007-12-01,2007-12,23,23,1,4.3478,True,23,4,17.3913,True,23,2,8.6957,True,23,2,8.6957,True,23,0,0.0,True
2008-01-01,2008-01,25,25,0,0.0,True,25,2,8.0,True,25,4,16.0,True,25,0,0.0,True,25,1,4.0,True
2008-02-01,2008-02,25,25,1,4.0,True,25,2,8.0,True,25,4,16.0,True,25,0,0.0,True,25,1,4.0,True
2008-03-01,2008-03,28,28,0,0.0,True,28,1,3.5714,True,28,1,3.5714,True,28,3,10.7143,True,28,1,3.5714,True
2008-04-01,2008-04,28,28,1,3.5714,True,28,2,7.1429,True,28,1,3.5714,True,28,2,7.1429,True,28,1,3.5714,True
2008-05-01,2008-05,30,30,0,0.0,True,30,1,3.3333,True,30,4,13.3333,True,30,3,10.0,True,30,0,0.0,True
2008-06-01,2008-06,31,31,3,9.6774,True,31,5,16.129,True,31,4,12.9032,True,31,2,6.4516,True,31,0,0.0,True
2008-07-01,2008-07,34,34,0,0.0,True,34,2,5.8824,True,34,5,14.7059,True,34,1,2.9412,True,34,0,0.0,True
2008-08-01,2008-08,35,35,1,2.8571,True,35,3,8.5714,True,35,0,0.0,True,35,3,8.5714,True,35,2,5.7143,True
2008-09-01,2008-09,36,36,0,0.0,True,36,0,0.0,True,36,0,0.0,True,36,0,0.0,True,36,2,5.5556,True
2008-10-01,2008-10,40,40,0,0.0,True,40,1,2.5,True,40,2,5.0,True,40,3,7.5,True,40,0,0.0,True
2008-11-01,2008-11,39,39,0,0.0,True,39,1,2.5641,True,39,3,7.6923,True,39,0,0.0,True,39,1,2.5641,True
2008-12-01,2008-12,44,44,0,0.0,True,44,1,2.2727,True,44,3,6.8182,True,44,2,4.5455,True,44,0,0.0,True
2009-01-01,2009-01,45,45,0,0.0,True,45,1,2.2222,True,45,1,2.2222,True,45,5,11.1111,True,45,3,6.6667,True
2009-02-01,2009-02,44,44,2,4.5455,True,44,2,4.5455,True,44,6,13.6364,True,44,2,4.5455,True,44,1,2.2727,True
2009-03-01,2009-03,50,50,1,2.0,True,50,2,4.0,True,50,3,6.0,True,50,1,2.0,True,50,0,0.0,True
2009-04-01,2009-04,51,51,1,1.9608,True,51,1,1.9608,True,51,0,0.0,True,51,1,1.9608,True,51,3,5.8824,True
2009-05-01,2009-05,56,56,2,3.5714,True,56,3,5.3571,True,56,2,3.5714,True,56,2,3.5714,True,56,1,1.7857,True
2009-06-01,2009-06,56,56,2,3.5714,True,56,2,3.5714,True,56,4,7.1429,True,56,4,7.1429,True,56,0,0.0,True
2009-07-01,2009-07,62,62,1,1.6129,True,62,5,8.0645,True,62,4,6.4516,True,62,5,8.0645,True,62,2,3.2258,True
2009-08-01,2009-08,64,64,1,1.5625,True,64,3,4.6875,True,64,5,7.8125,True,64,4,6.25,True,64,2,3.125,True
2009-09-01,2009-09,66,66,1,1.5152,True,66,1,1.5152,True,66,2,3.0303,True,66,6,9.0909,True,66,2,3.0303,True
2009-10-01,2009-10,72,72,2,2.7778,True,72,2,2.7778,True,72,2,2.7778,True,72,3,4.1667,True,72,6,8.3333,True
2009-11-01,2009-11,72,72,0,0.0,True,72,1,1.3889,True,72,3,4.1667,True,72,1,1.3889,True,72,0,0.0,True
2009-12-01,2009-12,79,79,0,0.0,True,79,3,3.7975,True,79,3,3.7975,True,79,4,5.0633,True,79,3,3.7975,True
2010-01-01,2010-01,83,83,1,1.2048,True,83,5,6.0241,True,83,7,8.4337,True,83,2,2.4096,True,83,2,2.4096,True
2010-02-01,2010-02,79,79,1,1.2658,True,79,3,3.7975,True,79,2,2.5316,True,79,2,2.5316,True,79,3,3.7975,True
2010-03-01,2010-03,92,92,2,2.1739,True,92,4,4.3478,True,92,6,6.5217,True,92,5,5.4348,True,92,3,3.2609,True
2010-04-01,2010-04,93,93,1,1.0753,True,93,6,6.4516,True,93,5,5.3763,True,93,4,4.3011,True,93,1,1.0753,True
2010-05-01,2010-05,101,101,1,0.9901,True,101,3,2.9703,True,101,8,7.9208,True,101,4,3.9604,True,101,3,2.9703,True
2010-06-01,2010-06,103,103,1,0.9709,True,103,3,2.9126,True,103,6,5.8252,True,103,5,4.8544,True,103,4,3.8835,True
2010-07-01,2010-07,112,112,0,0.0,True,112,4,3.5714,True,112,13,11.6071,True,112,4,3.5714,True,112,3,2.6786,True
2010-08-01,2010-08,118,118,1,0.8475,True,118,6,5.0847,True,118,3,2.5424,True,118,7,5.9322,True,118,5,4.2373,True
2010-09-01,2010-09,120,120,2,1.6667,True,120,5,4.1667,True,120,5,4.1667,True,120,8,6.6667,True,120,2,1.6667,True
2010-10-01,2010-10,130,130,4,3.0769,True,130,3,2.3077,True,130,11,8.4615,True,130,6,4.6154,True,130,8,6.1538,True
2010-11-01,2010-11,133,133,6,4.5113,True,133,4,3.0075,True,133,3,2.2556,True,133,2,1.5038,True,133,4,3.0075,True
2010-12-01,2010-12,144,144,2,1.3889,True,144,9,6.25,True,144,11,7.6389,True,144,9,6.25,True,144,8,5.5556,True
2011-01-01,2011-01,151,151,2,1.3245,True,151,5,3.3113,True,151,11,7.2848,True,151,5,3.3113,True,151,6,3.9735,True
2011-02-01,2011-02,144,144,2,1.3889,True,144,11,7.6389,True,144,12,8.3333,True,144,10,6.9444,True,144,6,4.1667,True
2011-03-01,2011-03,167,167,5,2.994,True,167,6,3.5928,True,167,8,4.7904,True,167,4,2.3952,True,167,3,1.7964,True
2011-04-01,2011-04,170,170,1,0.5882,True,170,8,4.7059,True,170,14,8.2353,True,170,9,5.2941,True,170,5,2.9412,True
2011-05-01,2011-05,185,185,7,3.7838,True,185,12,6.4865,True,185,12,6.4865,True,185,7,3.7838,True,185,6,3.2432,True
2011-06-01,2011-06,187,187,3,1.6043,True,187,7,3.7433,True,187,11,5.8824,True,187,8,4.2781,True,187,2,1.0695,True
2011-07-01,2011-07,204,204,4,1.9608,True,204,10,4.902,True,204,10,4.902,True,204,9,4.4118,True,204,7,3.4314,True
2011-08-01,2011-08,215,215,3,1.3953,True,215,10,4.6512,True,215,7,3.2558,True,215,12,5.5814,True,215,5,2.3256,True
2011-09-01,2011-09,219,219,6,2.7397,True,219,12,5.4795,True,219,12,5.4795,True,219,9,4.1096,True,219,6,2.7397,True
2011-10-01,2011-10,237,237,2,0.8439,True,237,10,4.2194,True,237,14,5.9072,True,237,12,5.0633,True,237,9,3.7975,True
2011-11-01,2011-11,242,242,5,2.0661,True,242,10,4.1322,True,242,11,4.5455,True,242,7,2.8926,True,242,6,2.4793,True
2011-12-01,2011-12,262,262,7,2.6718,True,262,11,4.1985,True,262,10,3.8168,True,262,10,3.8168,True,262,7,2.6718,True
2012-01-01,2012-01,276,276,4,1.4493,True,276,13,4.7101,True,276,9,3.2609,True,276,15,5.4348,True,276,6,2.1739,True
2012-02-01,2012-02,272,272,4,1.4706,True,272,12,4.4118,True,272,14,5.1471,True,272,11,4.0441,True,272,7,2.5735,True
2012-03-01,2012-03,304,304,8,2.6316,True,304,21,6.9079,True,304,29,9.5395,True,304,20,6.5789,True,304,6,1.9737,True
2012-04-01,2012-04,310,310,6,1.9355,True,310,18,5.8065,True,310,25,8.0645,True,310,16,5.1613,True,310,10,3.2258,True
2012-05-01,2012-05,337,337,7,2.0772,True,337,11,3.2641,True,337,18,5.3412,True,337,15,4.451,True,337,9,2.6706,True
2012-06-01,2012-06,343,343,7,2.0408,True,343,11,3.207,True,343,16,4.6647,True,343,5,1.4577,True,343,12,3.4985,True
2012-07-01,2012-07,373,373,8,2.1448,True,373,15,4.0214,True,373,28,7.5067,True,373,15,4.0214,True,373,16,4.2895,True
2012-08-01,2012-08,392,392,9,2.2959,True,392,18,4.5918,True,392,26,6.6327,True,392,27,6.8878,True,392,12,3.0612,True
2012-09-01,2012-09,399,399,8,2.005,True,399,12,3.0075,True,399,15,3.7594,True,399,18,4.5113,True,399,7,1.7544,True
2012-10-01,2012-10,433,433,10,2.3095,True,433,24,5.5427,True,433,24,5.5427,True,433,18,4.157,True,433,9,2.0785,True
2012-11-01,2012-11,441,441,9,2.0408,True,441,20,4.5351,True,441,20,4.5351,True,441,24,5.4422,True,441,10,2.2676,True
2012-12-01,2012-12,479,479,11,2.2965,True,479,19,3.9666,True,479,29,6.0543,True,479,17,3.5491,True,479,14,2.9228,True
2013-01-01,2013-01,504,504,10,1.9841,True,504,28,5.5556,True,504,33,6.5476,True,504,24,4.7619,True,504,15,2.9762,True
2013-02-01,2013-02,478,478,17,3.5565,True,478,18,3.7657,True,478,11,2.3013,True,478,20,4.1841,True,478,15,3.1381,True
2013-03-01,2013-03,555,555,11,1.982,True,555,25,4.5045,True,555,23,4.1441,True,555,24,4.3243,True,555,12,2.1622,True
2013-04-01,2013-04,565,565,15,2.6549,True,565,19,3.3628,True,565,35,6.1947,True,565,30,5.3097,True,565,18,3.1858,True
2013-05-01,2013-05,615,615,17,2.7642,True,615,19,3.0894,True,615,31,5.0407,True,615,36,5.8537,True,615,19,3.0894,True
2013-06-01,2013-06,624,624,15,2.4038,True,624,26,4.1667,True,624,39,6.25,True,624,28,4.4872,True,624,10,1.6026,True
2013-07-01,2013-07,679,679,7,1.0309,True,679,31,4.5655,True,679,33,4.8601,True,679,21,3.0928,True,679,17,2.5037,True
2013-08-01,2013-08,715,715,5,0.6993,True,715,34,4.7552,True,715,42,5.8741,True,715,31,4.3357,True,715,22,3.0769,True
2013-09-01,2013-09,726,726,12,1.6529,True,726,30,4.1322,True,726,46,6.3361,True,726,29,3.9945,True,726,26,3.5813,True
2013-10-01,2013-10,790,790,19,2.4051,True,790,48,6.0759,True,790,52,6.5823,True,790,46,5.8228,True,790,27,3.4177,True
2013-11-01,2013-11,804,804,14,1.7413,True,804,36,4.4776,True,804,35,4.3532,True,804,35,4.3532,True,804,21,2.6119,True
2013-12-01,2013-12,873,873,21,2.4055,True,873,47,5.3837,True,873,36,4.1237,True,873,42,4.811,True,873,25,2.8637,True
2014-01-01,2014-01,919,919,21,2.2851,True,919,38,4.1349,True,919,54,5.876,True,919,34,3.6997,True,919,19,2.0675,True
2014-02-01,2014-02,871,871,18,2.0666,True,871,53,6.085,True,871,66,7.5775,True,871,57,6.5442,True,871,25,2.8703,True
2014-03-01,2014-03,1012,1012,17,1.6798,True,1012,50,4.9407,True,1012,57,5.6324,True,1012,53,5.2372,True,1012,41,4.0514,True
2014-04-01,2014-04,1030,1030,23,2.233,True,1030,66,6.4078,True,1030,67,6.5049,True,1030,46,4.466,True,1030,26,2.5243,True
2014-05-01,2014-05,1119,1119,31,2.7703,True,1119,51,4.5576,True,1119,65,5.8088,True,1119,43,3.8427,True,1119,36,3.2172,True
2014-06-01,2014-06,1139,1139,28,2.4583,True,1139,46,4.0386,True,1139,68,5.9701,True,1139,56,4.9166,True,1139,25,2.1949,True
2014-07-01,2014-07,1237,1237,18,1.4551,True,1237,54,4.3654,True,1237,83,6.7098,True,1237,53,4.2846,True,1237,31,2.5061,True
2014-08-01,2014-08,1302,1302,37,2.8418,True,1302,60,4.6083,True,1302,66,5.0691,True,1302,63,4.8387,True,1302,33,2.5346,True
2014-09-01,2014-09,1325,1325,22,1.6604,True,1325,60,4.5283,True,1325,65,4.9057,True,1325,52,3.9245,True,1325,38,2.8679,True
2014-10-01,2014-10,1437,1437,34,2.366,True,1437,62,4.3145,True,1437,96,6.6806,True,1437,67,4.6625,True,1437,44,3.0619,True
2014-11-01,2014-11,1464,1464,35,2.3907,True,1464,70,4.7814,True,1464,101,6.8989,True,1464,72,4.918,True,1464,41,2.8005,True
2014-12-01,2014-12,1591,1591,37,2.3256,True,1591,84,5.2797,True,1591,93,5.8454,True,1591,76,4.7769,True,1591,48,3.017,True
2015-01-01,2015-01,1674,1674,35,2.0908,True,1674,77,4.5998,True,1674,103,6.1529,True,1674,71,4.2413,True,1674,50,2.9869,True
2015-02-01,2015-02,1588,1588,40,2.5189,True,1588,88,5.5416,True,1588,100,6.2972,True,1588,79,4.9748,True,1588,57,3.5894,True
2015-03-01,2015-03,1844,1844,44,2.3861,True,1844,104,5.6399,True,1844,110,5.9653,True,1844,100,5.423,True,1844,64,3.4707,True
2015-04-01,2015-04,1878,1878,30,1.5974,True,1878,92,4.8988,True,1878,106,5.6443,True,1878,88,4.6858,True,1878,52,2.7689,True
2015-05-01,2015-05,2039,2039,38,1.8637,True,2039,109,5.3458,True,2039,118,5.7872,True,2039,115,5.64,True,2039,62,3.0407,True
2015-06-01,2015-06,2075,2075,39,1.8795,True,2075,96,4.6265,True,2075,120,5.7831,True,2075,108,5.2048,True,2075,56,2.6988,True
2015-07-01,2015-07,2255,2255,46,2.0399,True,2255,84,3.7251,True,2255,142,6.2971,True,2255,96,4.2572,True,2255,54,2.3947,True
2015-08-01,2015-08,2372,2372,49,2.0658,True,2372,105,4.4266,True,2372,163,6.8718,True,2372,102,4.3002,True,2372,64,2.6981,True
2015-09-01,2015-09,2414,2414,53,2.1955,True,2414,95,3.9354,True,2414,138,5.7167,True,2414,107,4.4325,True,2414,66,2.7341,True
2015-10-01,2015-10,2623,2623,48,1.83,True,2623,116,4.4224,True,2623,144,5.4899,True,2623,109,4.1555,True,2623,61,2.3256,True
2015-11-01,2015-11,2669,2669,53,1.9858,True,2669,113,4.2338,True,2669,159,5.9573,True,2669,136,5.0955,True,2669,70,2.6227,True
2015-12-01,2015-12,2899,2899,71,2.4491,True,2899,130,4.4843,True,2899,167,5.7606,True,2899,136,4.6913,True,2899,64,2.2077,True
2016-01-01,2016-01,3051,3051,60,1.9666,True,3051,152,4.982,True,3051,187,6.1291,True,3051,138,4.5231,True,3051,76,2.491,True
2016-02-01,2016-02,2999,2999,47,1.5672,True,2999,146,4.8683,True,2999,186,6.2021,True,2999,144,4.8016,True,2999,87,2.901,True
2016-03-01,2016-03,3368,3368,67,1.9893,True,3368,153,4.5428,True,3368,169,5.0178,True,3368,143,4.2458,True,3368,95,2.8207,True
2016-04-01,2016-04,3426,3426,51,1.4886,True,3426,150,4.3783,True,3426,204,5.9545,True,3426,156,4.5534,True,3426,100,2.9189,True
2016-05-01,2016-05,3723,3723,69,1.8533,True,3723,159,4.2707,True,3723,197,5.2914,True,3723,190,5.1034,True,3723,113,3.0352,True
2016-06-01,2016-06,3788,3788,73,1.9271,True,3788,170,4.4879,True,3788,232,6.1246,True,3788,167,4.4087,True,3788,124,3.2735,True
2016-07-01,2016-07,4116,4116,75,1.8222,True,4116,193,4.689,True,4116,252,6.1224,True,4116,205,4.9806,True,4116,127,3.0855,True
2016-08-01,2016-08,4331,4331,82,1.8933,True,4331,186,4.2946,True,4331,244,5.6338,True,4331,188,4.3408,True,4331,113,2.6091,True
2016-09-01,2016-09,4407,4407,89,2.0195,True,4407,211,4.7878,True,4407,249,5.6501,True,4407,176,3.9936,True,4407,114,2.5868,True
2016-10-01,2016-10,4787,4787,84,1.7548,True,4787,217,4.5331,True,4787,277,5.7865,True,4787,238,4.9718,True,4787,125,2.6112,True
2016-11-01,2016-11,4872,4872,101,2.0731,True,4872,219,4.4951,True,4872,261,5.3571,True,4872,236,4.844,True,4872,135,2.7709,True
2016-12-01,2016-12,5293,5293,108,2.0404,True,5293,255,4.8177,True,5293,330,6.2346,True,5293,260,4.9121,True,5293,154,2.9095,True
2017-01-01,2017-01,5570,5570,132,2.3698,True,5570,270,4.8474,True,5570,325,5.8348,True,5570,311,5.5835,True,5570,169,3.0341,True
2017-02-01,2017-02,5281,5281,96,1.8178,True,5281,239,4.5257,True,5281,316,5.9837,True,5281,231,4.3742,True,5281,151,2.8593,True
2017-03-01,2017-03,6137,6137,119,1.9391,True,6137,281,4.5788,True,6137,351,5.7194,True,6137,273,4.4484,True,6137,170,2.7701,True
2017-04-01,2017-04,6245,6245,117,1.8735,True,6245,302,4.8359,True,6245,376,6.0208,True,6245,287,4.5957,True,6245,181,2.8983,True
2017-05-01,2017-05,6785,6785,124,1.8276,True,6785,288,4.2447,True,6785,373,5.4974,True,6785,298,4.392,True,6785,178,2.6234,True
2017-06-01,2017-06,6903,6903,128,1.8543,True,6903,323,4.6791,True,6903,407,5.896,True,6903,328,4.7516,True,6903,213,3.0856,True
2017-07-01,2017-07,7501,7501,164,2.1864,True,7501,325,4.3328,True,7501,461,6.1458,True,7501,355,4.7327,True,7501,205,2.733,True
2017-08-01,2017-08,7893,7893,162,2.0525,True,7893,365,4.6244,True,7893,452,5.7266,True,7893,366,4.637,True,7893,248,3.142,True
2017-09-01,2017-09,8031,8031,171,2.1292,True,8031,383,4.769,True,8031,505,6.2881,True,8031,378,4.7068,True,8031,250,3.1129,True
2017-10-01,2017-10,8726,8726,177,2.0284,True,8726,389,4.4579,True,8726,527,6.0394,True,8726,419,4.8017,True,8726,267,3.0598,True
